receipt_number,date,time,cust_id,cust_full_name,cust_phone,cust_email,cust_gender,cust_birthdate,user_registration,cust_address_id,cust_city,cust_state,cust_postal_code,cust_street_num,cust_street_name,cust_build_num,promo_distr_id,promo_distr,promo_type_id,promo_type,promo_id,promo,promo_discount%,medicine_id,medicine,cat_id,category,subcategory,brand_id,brand,supplier_id,supplier,supplier_phone,supplier_email,cost,price,quantity,sales_amount
67544,2022-01-01,02:48:37,1267,Jack Ramirez,853-737-3429x933,[email],female,1975-08-15,2017-12-31,725,san francisco,california,94122,1215,11th avenue,253,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,206,Morphine tablet 325 mg 60 pcs,1,Analgesics,Opioids,102,PrecisionRx Solutions,5685,QualityMeds, 321907-6900,[email],61.24,79.0,1,79.0
67544,2022-01-01,02:48:37,1267,Jack Ramirez,853-737-3429x933,[email],female,1975-08-15,2017-12-31,725,san francisco,california,94122,1215,11th avenue,253,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,897,Cisapride tablet 100 mg 60 pcs,38,Gastrointestinal stimulant,Laxative,104,BioPlus Therapeutics,5681,HealthPro, [phone],[email],65.35,83.65,2,167.3
68002,2022-01-01,20:10:22,1525,Avery Carter,(917)705-5356,[email],female,1978-07-24,2020-05-18,832,irvine,california,92620,,dewey,9,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1117,Solifenacin tablet 100 mg 20 pcs,50,Urinary system drug,Anticholinergic,123,Gilead Sciences,5681,HealthPro, [phone],[email],37.68,44.09,2,88.18
68245,2022-01-02,12:21:05,29,Bruce Coleman,(608)221-3106,[email],male,2003-06-09,2021-07-15,636,tulare,ca,93274,1746,e carson ave,466,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,736,Thiocolchicoside tablet 250 mg 30 pcs,29,Muscle relaxant,Relaxants,123,Gilead Sciences,5681,HealthPro, [phone],[email],23.06,28.13,1,28.13
68327,2022-01-02,18:02:51,592,Harper Mitchell,(958)423-4023x13392,[email],female,1986-02-25,2017-05-19,202,hoffman estates,il,60169,1800,pebble beach dr,755,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,322,Phenindione tablet 200 mg 30 pcs,7,Anticoagulant,Anticoagulant,127,Amgen,5690,MedWorks, [phone],[email],57.31,63.04,2,126.08
68327,2022-01-02,18:02:51,592,Harper Mitchell,(958)423-4023x13392,[email],female,1986-02-25,2017-05-19,202,hoffman estates,il,60169,1800,pebble beach dr,755,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,690,Dexamethasone tablet 325 mg 30 pcs,27,Corticosteroid,Corticosteroid,79,MedicoSynth Corporation,5682,PharmaDirect, 693059-8976,[email],16.16,19.55,2,39.1
68327,2022-01-02,18:02:51,592,Harper Mitchell,(958)423-4023x13392,[email],female,1986-02-25,2017-05-19,202,hoffman estates,il,60169,1800,pebble beach dr,755,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1052,Clonazepam tablet 20 mg 10 pcs,47,Antispastic agent,Benzodiazepine,84,AdvancedHealth Pharma,5680,TrustedMeds, [phone],[email],67.41,76.85,1,76.85
68877,2022-01-03,22:02:44,791,Erica Foster,934.830.9433,[email],female,1977-06-14,2019-03-10,839,merced,california,95340,1321,e 27th street,180,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,235,Colisti tablet 40 mg 10 pcs,2,Antibiotic,Polymyxin,120,AbbVie,5682,PharmaDirect, 693059-8976,[email],32.88,42.09,2,84.18
68877,2022-01-03,22:02:44,791,Erica Foster,934.830.9433,[email],female,1977-06-14,2019-03-10,839,merced,california,95340,1321,e 27th street,180,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1028,Talinolol tablet 400 mg 20 pcs,45,Beta blocker,Antagonist,99,LifeSpring Pharma,5686,MedPro, [phone],[email],20.76,23.67,1,23.67
69278,2022-01-06,00:26:24,970,Ryan Nelson,689-823-5448x49307,[email],female,1960-03-25,2019-05-22,287,aurora,il,60502,2489,jamestown ln,61,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,856,Secobarbital tablet 20 mg 50 pcs,35,Sedative,Barbiturates,116,Sanofi,5680,TrustedMeds, [phone],[email],58.33,71.16,1,71.16
69278,2022-01-06,00:26:24,970,Ryan Nelson,689-823-5448x49307,[email],female,1960-03-25,2019-05-22,287,aurora,il,60502,2489,jamestown ln,61,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,961,Risedronate tablet 80 mg 40 pcs,42,Bone density medication,Bisphosphonate,114,Roche,5682,PharmaDirect, 693059-8976,[email],60.48,68.95,2,137.9
69278,2022-01-06,00:26:24,970,Ryan Nelson,689-823-5448x49307,[email],female,1960-03-25,2019-05-22,287,aurora,il,60502,2489,jamestown ln,61,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1297,Vitamin V (Carnitine) tablet 50 mg 20 pcs,60,Vitamin,Vitamins,94,PureLife Labs,5694,MedConnect, 543890-7777,[email],16.3,19.4,2,38.8
69355,2022-01-06,02:33:39,1852,Hannah Sanders,(237)339-7397,[email],female,1996-10-06,2018-11-24,718,fallbrook,california,92028,620,wst elder st,114,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,265,Ebastine tablet 250 mg 40 pcs,4,Antihistamine,Antihistamine,78,ApexBio Pharmaceuticals,5690,MedWorks, [phone],[email],36.29,40.28,3,120.84
69355,2022-01-06,02:33:39,1852,Hannah Sanders,(237)339-7397,[email],female,1996-10-06,2018-11-24,718,fallbrook,california,92028,620,wst elder st,114,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1031,Miconazole cream cream 100 g,46,Topical medication,Keratolytic,105,MedVantage Labs,5682,PharmaDirect, 693059-8976,[email],16.25,21.12,2,42.24
69355,2022-01-06,02:33:39,1852,Hannah Sanders,(237)339-7397,[email],female,1996-10-06,2018-11-24,718,fallbrook,california,92028,620,wst elder st,114,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1093,Atrovent nasal spray 240 ml,49,Respiratory system drug,Anticholinergic,128,Biogen,5683,CareRx, [phone],[email],51.11,57.24,3,171.72
69531,2022-01-06,07:53:41,1009,Madelyn Coleman,537.459.1366x32422,[email],male,1981-05-12,2017-10-21,415,new york city,n.y,10011,,west 13th street,646,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1121,Trimethoprim/sulfamethoxazole tablet 50 mg 60 pcs,50,Urinary system drug,Antibiotic,112,GlaxoSmithKline,5690,MedWorks, [phone],[email],52.12,67.76,3,203.28
71040,2022-01-08,13:48:26,1171,Violet Morris,5363875427,[email],male,1961-07-12,2019-01-07,1095,hampton,virginia,23664,119,grand view drive,680,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,898,Erythromycin tablet 325 mg 10 pcs,38,Gastrointestinal stimulant,Cholinergic,112,GlaxoSmithKline,5684,MediSupply, [phone],,58.85,66.5,2,133.0
71040,2022-01-08,13:48:26,1171,Violet Morris,5363875427,[email],male,1961-07-12,2019-01-07,1095,hampton,virginia,23664,119,grand view drive,680,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,951,Vinblastine tablet 325 mg 10 pcs,41,Chemotherapy drug,Anthracycline,118,Bayer,5678,PharmaMart, [phone],[email],29.87,34.35,2,68.7
71040,2022-01-08,13:48:26,1171,Violet Morris,5363875427,[email],male,1961-07-12,2019-01-07,1095,hampton,virginia,23664,119,grand view drive,680,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1012,Atenolol tablet 100 mg 40 pcs,45,Beta blocker,Blockers,128,Biogen,5687,PharmaPlus, [phone],[email],21.95,25.68,3,77.04
71063,2022-01-08,14:51:25,264,Eva Jenkins,662-640-8159,[email],female,1983-10-04,2021-06-26,173,fort myers,fl,33908,17170,harbour pointe dr 602,240,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,323,Acetylsalicylic acid tablet 100 mg 60 pcs,7,Anticoagulant,Coagulant,104,BioPlus Therapeutics,5680,TrustedMeds, [phone],[email],21.09,27.42,1,27.42
71063,2022-01-08,14:51:25,264,Eva Jenkins,662-640-8159,[email],female,1983-10-04,2021-06-26,173,fort myers,fl,33908,17170,harbour pointe dr 602,240,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,671,Albuterol inhaler 1 pcs,26,Bronchodilator,Bronchodilator,116,Sanofi,5688,ReliableMeds, [phone],[email],30.42,36.5,2,73.0
71063,2022-01-08,14:51:25,264,Eva Jenkins,662-640-8159,[email],female,1983-10-04,2021-06-26,173,fort myers,fl,33908,17170,harbour pointe dr 602,240,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1072,Dorzolamide solution 200 ml,48,Ophthalmic drug,Fluoroquinolone,107,AlphaGen Laboratories,5680,TrustedMeds, [phone],[email],39.81,44.59,1,44.59
71104,2022-01-08,16:24:06,17,Steven Campbell,214-977-6234,[email],male,1997-08-23,2019-11-06,23,port charlotte,fl,33983,1215,harbour vista ct,125,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,477,Diltiazem tablet 15 mg 60 pcs,15,Antihypertensive,Blocker,86,FutureMed Sciences,5681,HealthPro, [phone],[email],34.53,38.33,2,76.66
71188,2022-01-08,19:45:25,135,Jason Bell,001-[phone],[email],female,1973-03-07,2018-06-01,29,kendall,fl,33165,1812,sw 104th pl,66,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,320,Lepirudin injection 10 mg 20 pcs,7,Anticoagulant,Inhibitor,128,Biogen,5688,ReliableMeds, [phone],[email],40.41,46.88,3,140.64
71188,2022-01-08,19:45:25,135,Jason Bell,001-[phone],[email],female,1973-03-07,2018-06-01,29,kendall,fl,33165,1812,sw 104th pl,66,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,711,Torsemide tablet 80 mg 100 pcs,28,Diuretic,Diuretic,114,Roche,5682,PharmaDirect, 693059-8976,[email],42.24,52.38,2,104.76
71188,2022-01-08,19:45:25,135,Jason Bell,001-[phone],[email],female,1973-03-07,2018-06-01,29,kendall,fl,33165,1812,sw 104th pl,66,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1019,Acebutolol tablet 250 mg 10 pcs,45,Beta blocker,Blockers,125,Boehringer Ingelheim,5683,CareRx, [phone],[email],51.39,65.27,2,130.54
71315,2022-01-09,02:56:48,367,Sophia Green,001-[phone]x222,[email],female,1996-05-29,2021-03-12,125,yulee,fl,32097,85520,miner rd,249,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,833,Phillips' Milk of Magnesia liquid suspension 150 ml,34,Laxative,Laxative,81,WellCare Innovations,5688,ReliableMeds, [phone],[email],55.07,66.08,1,66.08
71616,2022-01-09,19:39:34,297,Natalie Martinez,+1-[phone]x7184,[email],female,2000-02-18,2021-04-05,922,virginia beach,virginia,23456,,wisdom arch,9,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,709,Spironolactone tablet 200 mg 50 pcs,28,Diuretic,Diuretic,127,Amgen,5681,HealthPro, [phone],[email],36.29,46.81,2,93.62
71868,2022-01-10,06:17:47,1274,Zachary Cox,278-900-3498x92733,[email],female,1978-08-14,2021-01-09,1032,norfolk,virginia,23502,905,dogwood terrace,238,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1147,Levodopa tablet 400 mg 10 pcs,52,Anti-Parkinson's drug,Precursors,112,GlaxoSmithKline,5678,PharmaMart, [phone],[email],17.82,20.49,3,61.47
72037,2022-01-10,11:59:00,212,Elizabeth Hall,431.667.5380x249,[email],female,1958-10-04,2017-01-10,965,james city county,virginia,23185,102,anthony wayne roa,83,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1107,Theophylline tablet 100 mg 50 pcs,49,Respiratory system drug,Immunosuppressant,78,ApexBio Pharmaceuticals,5682,PharmaDirect, 693059-8976,[email],39.48,49.74,1,49.74
72037,2022-01-10,11:59:00,212,Elizabeth Hall,431.667.5380x249,[email],female,1958-10-04,2017-01-10,965,james city county,virginia,23185,102,anthony wayne roa,83,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1292,Vitamin Q (Coenzyme Q10) tablet 10 mg 50 pcs,60,Vitamin,Vitamins,120,AbbVie,5681,HealthPro, [phone],[email],53.56,61.06,2,122.12
72118,2022-01-10,14:42:57,1473,Evelyn Salazar,218-234-5710,[email],female,1970-09-23,2020-02-21,1042,york cty,virginia,23692,120,court road,223,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,491,Cyclizine tablet 200 mg 50 pcs,16,Antinauseant,Antinauseant,76,Vitality Labs,5682,PharmaDirect, 693059-8976,[email],67.53,85.76,3,257.28
72118,2022-01-10,14:42:57,1473,Evelyn Salazar,218-234-5710,[email],female,1970-09-23,2020-02-21,1042,york cty,virginia,23692,120,court road,223,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1053,Gabapentin tablet 15 mg 50 pcs,47,Antispastic agent,Anticonvulsants,76,Vitality Labs,5683,CareRx, [phone],[email],6.98,8.59,3,25.77
72118,2022-01-10,14:42:57,1473,Evelyn Salazar,218-234-5710,[email],female,1970-09-23,2020-02-21,1042,york cty,virginia,23692,120,court road,223,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1110,Hydrochlorothiazide tablet 5 mg 30 pcs,50,Urinary system drug,Fluoroquinolone,88,TrueVita Pharmaceuticals,5684,MediSupply, [phone],,17.54,19.64,3,58.92
72510,2022-01-11,05:41:05,763,Andrew Young,+1-[phone]x9665,[email],male,1963-01-21,2020-09-02,911,norfolk,virginia,23464,517,hunts pointe drv,326,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,552,Trospium tablet 200 mg 40 pcs,19,Antispasmodic,Antispasmodic,124,Teva Pharmaceutical Industries,5681,HealthPro, [phone],[email],38.02,42.2,1,42.2
72510,2022-01-11,05:41:05,763,Andrew Young,+1-[phone]x9665,[email],male,1963-01-21,2020-09-02,911,norfolk,virginia,23464,517,hunts pointe drv,326,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,614,Budesonide inhaler 2 pcs,23,Antiasthmatic,Corticosteroid,124,Teva Pharmaceutical Industries,5688,ReliableMeds, [phone],[email],57.63,73.19,1,73.19
73328,2022-01-12,12:19:49,145,Richard Green,800-246-0938,[email],female,1959-07-14,2017-10-08,421,new york cty,n.y,11427,88-19,211th street,220,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1154,Rasagiline tablet 20 mg 50 pcs,52,Anti-Parkinson's drug,Inhibitor,83,BioGenix Therapeutics,5686,MedPro, [phone],[email],17.89,22.54,1,22.54
73328,2022-01-12,12:19:49,145,Richard Green,800-246-0938,[email],female,1959-07-14,2017-10-08,421,new york cty,n.y,11427,88-19,211th street,220,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1185,Sulfasalazine tablet 10 mg 30 pcs,54,Antirheumatic drug,Immunosuppressants,101,CureTech Laboratories,5680,TrustedMeds, [phone],[email],34.13,39.25,1,39.25
73464,2022-01-12,15:57:17,1713,Hazel Barnes,448.644.5206x40603,[email],male,1990-10-11,2017-11-04,399,new york cty,n.y,11206,,ten eyck street,725,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,794,Emergency contraceptive pill tablet 20 mg 30 pcs,32,Hormonal contraceptive,Contraceptives,128,Biogen,5678,PharmaMart, [phone],[email],49.2,63.47,3,190.41
73464,2022-01-12,15:57:17,1713,Hazel Barnes,448.644.5206x40603,[email],male,1990-10-11,2017-11-04,399,new york cty,n.y,11206,,ten eyck street,725,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1012,Atenolol tablet 100 mg 40 pcs,45,Beta blocker,Blockers,128,Biogen,5682,PharmaDirect, 693059-8976,[email],19.87,24.44,1,24.44
73464,2022-01-12,15:57:17,1713,Hazel Barnes,448.644.5206x40603,[email],male,1990-10-11,2017-11-04,399,new york cty,n.y,11206,,ten eyck street,725,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1142,Pregabalin capsule 325 mg 50 pcs,51,Central nervous system drug,Anticonvulsant,105,MedVantage Labs,5682,PharmaDirect, 693059-8976,[email],13.42,16.77,1,16.77
73678,2022-01-12,22:01:04,194,John Miller,591-308-6401x04152,[email],female,1957-05-15,2020-04-07,464,nyc,n.y,10310,4,mathews avenue,93,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,498,Ginger capsules capsule 100 mg 50 pcs,16,Antinauseant,Antiemetics,77,LifePharma Solutions,5687,PharmaPlus, [phone],[email],23.56,27.8,1,27.8
73828,2022-01-13,03:42:10,1511,Xavier Butler,(625)842-3051x801,[email],male,1962-10-02,2021-07-04,150,st. petersburg,fl,33712,3000,14th ave s,529,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,310,Rivaroxaban tablet 50 mg 60 pcs,7,Anticoagulant,Anticoagulant,106,NeoCure Pharmaceuticals,5681,HealthPro, [phone],[email],60.11,73.33,1,73.33
73828,2022-01-13,03:42:10,1511,Xavier Butler,(625)842-3051x801,[email],male,1962-10-02,2021-07-04,150,st. petersburg,fl,33712,3000,14th ave s,529,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,425,Miconazole tablet 400 mg 100 pcs,13,Antifungal,Azoles,87,OmniCure Pharmaceuticals,5691,MediSave, [phone],[email],30.23,39.3,2,78.6
73828,2022-01-13,03:42:10,1511,Xavier Butler,(625)842-3051x801,[email],male,1962-10-02,2021-07-04,150,st. petersburg,fl,33712,3000,14th ave s,529,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1297,Vitamin V (Carnitine) tablet 50 mg 20 pcs,60,Vitamin,Vitamins,94,PureLife Labs,5688,ReliableMeds, [phone],[email],17.42,20.9,1,20.9
74010,2022-01-13,08:40:41,1568,Aiden Scott,001-[phone]x084,[email],male,1977-03-12,2021-11-22,744,irvine,california,92618,,keepsake,698,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,279,Pepcid tablet 400 mg 60 pcs,5,Antacid,Antagonist,77,LifePharma Solutions,5683,CareRx, [phone],[email],21.28,27.03,2,54.06
74010,2022-01-13,08:40:41,1568,Aiden Scott,001-[phone]x084,[email],male,1977-03-12,2021-11-22,744,irvine,california,92618,,keepsake,698,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,602,Omega-3 Fatty Acids tablet 200 mg 100 pcs,22,Antihyperlipidemic medication,Sequestrant,92,OptimaCare Pharmaceuticals,5688,ReliableMeds, [phone],[email],44.31,50.51,2,101.02
74010,2022-01-13,08:40:41,1568,Aiden Scott,001-[phone]x084,[email],male,1977-03-12,2021-11-22,744,irvine,california,92618,,keepsake,698,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,706,Halobetaso tablet 400 mg 20 pcs,27,Corticosteroid,Glucocorticoid,109,FutureCure PharmaTech,5682,PharmaDirect, 693059-8976,[email],51.49,62.3,3,186.9
74338,2022-01-13,19:37:02,967,Zoey Butler,272.445.7201x1682,[email],female,1957-02-08,2019-08-16,529,new york city,n.y,10301,30,city boulevard,465,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,859,Lunesta tablet 20 mg 40 pcs,36,Sleeping aid,Hypnotic,90,NeoGen PharmaTech,5690,MedWorks, [phone],[email],18.7,22.25,3,66.75
74854,2022-01-14,12:30:09,1530,Olivia Mitchell,001-[phone]x62981,[email],female,1963-10-14,2020-10-31,281,palatine,il,60067,1463,w winnetka street,188,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,727,Baclofen tablet 50 mg 10 pcs,29,Muscle relaxant,Relaxants,125,Boehringer Ingelheim,5686,MedPro, [phone],[email],54.87,63.1,2,126.2
74854,2022-01-14,12:30:09,1530,Olivia Mitchell,001-[phone]x62981,[email],female,1963-10-14,2020-10-31,281,palatine,il,60067,1463,w winnetka street,188,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1042,Triamcinolone cream cream 15 g,46,Topical medication,Corticosteroid,118,Bayer,5688,ReliableMeds, [phone],[email],35.45,43.6,2,87.2
74854,2022-01-14,12:30:09,1530,Olivia Mitchell,001-[phone]x62981,[email],female,1963-10-14,2020-10-31,281,palatine,il,60067,1463,w winnetka street,188,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1117,Solifenacin tablet 100 mg 20 pcs,50,Urinary system drug,Anticholinergic,123,Gilead Sciences,5687,PharmaPlus, [phone],[email],40.31,52.0,1,52.0
74860,2022-01-14,12:42:14,767,Nicholas Green,+1-[phone]x080,[email],male,1967-05-21,2019-04-01,812,merced,california,95348,720,olivewood drive,377,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,479,Candesartan tablet 100 mg 60 pcs,15,Antihypertensive,Antagonist,129,Astellas Pharma,5691,MediSave, [phone],[email],55.03,61.63,2,123.26
74860,2022-01-14,12:42:14,767,Nicholas Green,+1-[phone]x080,[email],male,1967-05-21,2019-04-01,812,merced,california,95348,720,olivewood drive,377,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,892,Secukinumab injection 400 mg 10 pcs,37,Immunomodulator,Antineoplastic,88,TrueVita Pharmaceuticals,5684,MediSupply, [phone],,12.62,15.27,3,45.81
74860,2022-01-14,12:42:14,767,Nicholas Green,+1-[phone]x080,[email],male,1967-05-21,2019-04-01,812,merced,california,95348,720,olivewood drive,377,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,989,Selegiline tablet 325 mg 30 pcs,43,Anti-Alzheimer's drug,Maoi,102,PrecisionRx Solutions,5691,MediSave, [phone],[email],70.41,79.56,1,79.56
