receipt_number,date,time,cust_id,cust_full_name,cust_phone,cust_email,cust_gender,cust_birthdate,user_registration,cust_address_id,cust_city,cust_state,cust_postal_code,cust_street_num,cust_street_name,cust_build_num,promo_distr_id,promo_distr,promo_type_id,promo_type,promo_id,promo,promo_discount%,medicine_id,medicine,cat_id,category,subcategory,brand_id,brand,supplier_id,supplier,supplier_phone,supplier_email,cost,price,quantity,sales_amount
75126,2022-01-14,21:57:42,634,Sarah Cook,(305)301-2667x61362,[email],male,1967-10-25,2021-05-31,541,new york cty,n.y,11204,2053,66th stree,420,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,264,Cyproheptadine tablet 100 mg 100 pcs,4,Antihistamine,Antihistamine,124,Teva Pharmaceutical Industries,5681,HealthPro, [phone],[email],48.93,60.67,1,60.67
75126,2022-01-14,21:57:42,634,Sarah Cook,(305)301-2667x61362,[email],male,1967-10-25,2021-05-31,541,new york cty,n.y,11204,2053,66th stree,420,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,631,Aclidinium tablet 80 mg 10 pcs,23,Antiasthmatic,Anticholinergic,87,OmniCure Pharmaceuticals,5678,PharmaMart, [phone],[email],35.77,43.64,1,43.64
75126,2022-01-14,21:57:42,634,Sarah Cook,(305)301-2667x61362,[email],male,1967-10-25,2021-05-31,541,new york cty,n.y,11204,2053,66th stree,420,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1011,Tilidin tablet 5 mg 10 pcs,44,Opioid,Opioid,106,NeoCure Pharmaceuticals,5681,HealthPro, [phone],[email],15.78,19.09,2,38.18
75594,2022-01-15,17:38:14,675,Layla Martin,(572)761-8955x4191,[email],male,1976-04-11,2020-11-27,1005,hampton,virginia,23666,,big bethel road,459,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,590,Atorvastatin tablet 80 mg 40 pcs,22,Antihyperlipidemic medication,Statins,91,PrimeVital Solutions,5684,MediSupply, [phone],,10.85,14.0,2,28.0
75955,2022-01-16,08:02:40,1787,Samuel Stewart,001-[phone]x365,[email],male,1976-05-04,2020-08-13,710,s diego,california,92139,,gables str,772,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,966,Teriparatide injection 400 mg 30 pcs,42,Bone density medication,Inhibitors,92,OptimaCare Pharmaceuticals,5683,CareRx, [phone],[email],34.72,44.79,2,89.58
75955,2022-01-16,08:02:40,1787,Samuel Stewart,001-[phone]x365,[email],male,1976-05-04,2020-08-13,710,s diego,california,92139,,gables str,772,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1006,Butorphanol nasal spray 240 ml,44,Opioid,Opioid,110,Pfizer,5678,PharmaMart, [phone],[email],26.4,29.57,2,59.14
76004,2022-01-16,09:54:22,1706,Addison Morgan,(917)375-7853,[email],male,1976-05-08,2018-03-11,220,chicago,il,60655,10425,sth harding avenue,141,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,240,Celexa tablet 250 mg 100 pcs,3,Antidepressant,Inhibitor,100,ApexCure Innovations,5688,ReliableMeds, [phone],[email],48.69,62.32,1,62.32
76243,2022-01-16,17:23:09,934,Megan Powell,+1-[phone]x11980,[email],male,2003-03-28,2019-07-17,624,henrietta town,n.y,14623,830,jefferson road,215,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,546,Glycopyrrolate tablet 15 mg 60 pcs,19,Antispasmodic,Anticholinergic,119,Eli Lilly,5686,MedPro, [phone],[email],32.64,38.84,1,38.84
76243,2022-01-16,17:23:09,934,Megan Powell,+1-[phone]x11980,[email],male,2003-03-28,2019-07-17,624,henrietta town,n.y,14623,830,jefferson road,215,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,992,N-acetyl cysteine capsule 80 mg 60 pcs,43,Anti-Alzheimer's drug,Antioxidant,119,Eli Lilly,5688,ReliableMeds, [phone],[email],41.49,46.47,1,46.47
76636,2022-01-17,09:11:33,1826,Samuel Edwards,775-277-9696x56778,[email],male,1960-09-13,2019-01-10,727,s francisco,california,94117,265,carl street,600,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,692,Hydrocortisone cream 20 g,27,Corticosteroid,Corticosteroid,121,Bristol Myers Squibb,5690,MedWorks, [phone],[email],66.65,74.65,3,223.95
76636,2022-01-17,09:11:33,1826,Samuel Edwards,775-277-9696x56778,[email],male,1960-09-13,2019-01-10,727,s francisco,california,94117,265,carl street,600,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1187,Leflunomide tablet 325 mg 60 pcs,54,Antirheumatic drug,Immunosuppressant,124,Teva Pharmaceutical Industries,5681,HealthPro, [phone],[email],52.0,59.8,3,179.4
77224,2022-01-18,18:20:22,63,Walter Wright,001-[phone]x068,[email],female,2001-11-03,2018-04-18,103,melbourne,fl,32935,1500,highland ave,753,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,758,Terazosin tablet 5 mg 60 pcs,30,Vasodilator,Nitrovasodilators,92,OptimaCare Pharmaceuticals,5687,PharmaPlus, [phone],[email],53.66,68.15,3,204.45
77417,2022-01-19,03:55:31,188,Kevin Davis,531.959.9033,[email],male,1980-07-14,2021-05-10,609,new york city,n.y,11218,750,east 3rd street,481,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,753,Sodium nitroprusside tablet 200 mg 10 pcs,30,Vasodilator,Vasodilator,126,Mylan,5681,HealthPro, [phone],[email],52.22,58.49,2,116.98
77782,2022-01-19,15:08:40,974,Levi Ramirez,808-988-2668,[email],female,1991-07-15,2019-03-21,371,broadview,il,60155,2925,south 12th avenue,135,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,427,Nystatin tablet 400 mg 100 pcs,13,Antifungal,Polyene,80,PrecisionMed Laboratories,5690,MedWorks, [phone],[email],16.69,19.36,1,19.36
77782,2022-01-19,15:08:40,974,Levi Ramirez,808-988-2668,[email],female,1991-07-15,2019-03-21,371,broadview,il,60155,2925,south 12th avenue,135,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,926,Terbinafine tablet 5 mg 40 pcs,39,Dermatological agent,Antifungal,114,Roche,5684,MediSupply, [phone],,60.56,72.07,2,144.14
77956,2022-01-19,20:30:39,314,Zoe Jenkins,610.412.8421x137,[email],male,1993-09-17,2019-04-11,45,unincorporated,fl,33417,338,camden o,420,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1196,Anakinra tablet 10 mg 40 pcs,54,Antirheumatic drug,Antagonist,126,Mylan,5681,HealthPro, [phone],[email],41.31,45.44,3,136.32
78208,2022-01-20,05:54:12,1001,Nora Bryant,724-266-7662x4182,[email],male,1987-06-11,2020-10-25,843,san diego,california,92120,,lewison avenue,535,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,355,Saxagliptin tablet 250 mg 30 pcs,9,Antidiabetic medication,Inhibitors,77,LifePharma Solutions,5680,TrustedMeds, [phone],[email],58.42,74.19,1,74.19
78346,2022-01-20,10:02:58,578,Joseph Lee,(695)626-0138,[email],male,1997-08-08,2021-05-25,1035,alexandria,virginia,22301,1508,mt. vernon avenue,286,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,264,Cyproheptadine tablet 100 mg 100 pcs,4,Antihistamine,Antihistamine,124,Teva Pharmaceutical Industries,5687,PharmaPlus, [phone],[email],48.3,61.82,3,185.46
78346,2022-01-20,10:02:58,578,Joseph Lee,(695)626-0138,[email],male,1997-08-08,2021-05-25,1035,alexandria,virginia,22301,1508,mt. vernon avenue,286,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1020,Sotalol tablet 50 mg 50 pcs,45,Beta blocker,Blockers,75,MediGen Pharmaceuticals,5690,MedWorks, [phone],[email],32.73,36.33,2,72.66
78384,2022-01-20,11:35:28,1220,Oscar Wright,(563)289-1796,[email],male,1984-02-26,2017-03-25,973,newport news,virginia,23608,1324,moyer r,287,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,506,Trospium chloride tablet 50 mg 10 pcs,17,Anticholinergic,Anticholinergic,126,Mylan,5690,MedWorks, [phone],[email],54.19,60.15,1,60.15
78384,2022-01-20,11:35:28,1220,Oscar Wright,(563)289-1796,[email],male,1984-02-26,2017-03-25,973,newport news,virginia,23608,1324,moyer r,287,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,838,Citrucel tablet 200 mg 60 pcs,34,Laxative,Laxative,129,Astellas Pharma,5684,MediSupply, [phone],,15.11,17.83,2,35.66
78384,2022-01-20,11:35:28,1220,Oscar Wright,(563)289-1796,[email],male,1984-02-26,2017-03-25,973,newport news,virginia,23608,1324,moyer r,287,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,910,Castor oi tablet 5 mg 50 pcs,38,Gastrointestinal stimulant,Laxative,101,CureTech Laboratories,5688,ReliableMeds, [phone],[email],48.03,54.27,1,54.27
78614,2022-01-20,20:27:10,1484,James White,245-262-8927,[email],male,1995-04-20,2020-10-06,558,new york,n.y,11236,,east 84th str,337,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,245,Trintellix tablet 80 mg 60 pcs,3,Antidepressant,Ssri,113,Johnson & Johnson,5690,MedWorks, [phone],[email],18.16,20.16,3,60.48
78626,2022-01-20,20:43:58,177,Benjamin Baker,966.995.2592x9881,[email],female,1964-07-20,2018-03-27,533,new york cty,n.y,10310,213,hart avenue,194,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,472,Bisoprolol tablet 40 mg 100 pcs,15,Antihypertensive,Blocker,104,BioPlus Therapeutics,5686,MedPro, [phone],[email],46.88,58.13,2,116.26
78626,2022-01-20,20:43:58,177,Benjamin Baker,966.995.2592x9881,[email],female,1964-07-20,2018-03-27,533,new york cty,n.y,10310,213,hart avenue,194,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,808,Ilaprazole tablet 100 mg 40 pcs,33,Proton pump inhibitor,Inhibitor,127,Amgen,5682,PharmaDirect, 693059-8976,[email],33.66,40.73,2,81.46
78706,2022-01-21,02:59:07,1792,David Ramirez,+1-[phone]x170,[email],male,1988-09-16,2020-06-27,214,e st louis,il,62207,4926,bates ave,384,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,782,Triiodothyronine tablet 20 mg 60 pcs,31,Thyroid medication,Hormone,89,GlobalCure Labs,5678,PharmaMart, [phone],[email],19.06,24.59,1,24.59
78706,2022-01-21,02:59:07,1792,David Ramirez,+1-[phone]x170,[email],male,1988-09-16,2020-06-27,214,e st louis,il,62207,4926,bates ave,384,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,965,Denosumab injection 200 mg 10 pcs,42,Bone density medication,Bisphosphonate,101,CureTech Laboratories,5686,MedPro, [phone],[email],47.35,54.93,2,109.86
78899,2022-01-21,19:59:11,94,Marcos Nelson,343-433-7321,[email],female,1986-12-02,2018-12-02,485,new york city,n.y,10469,2552,seymour avenue,357,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,331,Acyclovir tablet 250 mg 60 pcs,8,Antiviral,Antiviral,81,WellCare Innovations,5682,PharmaDirect, 693059-8976,[email],33.31,40.64,2,81.28
78899,2022-01-21,19:59:11,94,Marcos Nelson,343-433-7321,[email],female,1986-12-02,2018-12-02,485,new york city,n.y,10469,2552,seymour avenue,357,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1215,Delamanid tablet 5 mg 20 pcs,55,Antituberculosis drug,Diarylquinolines,100,ApexCure Innovations,5688,ReliableMeds, [phone],[email],47.69,60.09,2,120.18
78998,2022-01-22,01:59:07,1666,Scarlett Thompson,001-[phone]x1500,[email],female,1977-04-20,2017-07-01,1005,hampton,virginia,23666,,big bethel road,232,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1283,Vitamin B6 (Pyridoxine) tablet 40 mg 50 pcs,60,Vitamin,B-complex,124,Teva Pharmaceutical Industries,5681,HealthPro, [phone],[email],67.29,83.44,2,166.88
79261,2022-01-22,09:41:46,1210,Jack Martin,208.783.3775x984,[email],female,1973-04-18,2021-10-28,677,lakewood,ca,90713,5502,carfax ave,272,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,524,Disopyramide tablet 200 mg 60 pcs,18,Antiarrhythmic,Antiarrhythmic,117,AstraZeneca,5680,TrustedMeds, [phone],[email],26.5,32.06,3,96.18
79261,2022-01-22,09:41:46,1210,Jack Martin,208.783.3775x984,[email],female,1973-04-18,2021-10-28,677,lakewood,ca,90713,5502,carfax ave,272,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1215,Delamanid tablet 5 mg 20 pcs,55,Antituberculosis drug,Diarylquinolines,100,ApexCure Innovations,5681,HealthPro, [phone],[email],47.28,53.9,1,53.9
79356,2022-01-22,12:41:40,1205,Avery Hughes,(405)525-9934x8969,[email],female,1957-04-02,2021-03-07,590,new york,n.y,10314,52,benedict avenue,51,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1083,Nepafenac tablet 80 mg 50 pcs,48,Ophthalmic drug,Nsaid,121,Bristol Myers Squibb,5684,MediSupply, [phone],[email],21.09,27.21,1,27.21
79420,2022-01-22,14:29:29,168,George Ramirez,(444)450-7291x33848,[email],male,1970-07-09,2021-09-28,1040,chesapeake,virginia,23322,442,fairfield drive,23,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,625,Levalbuterol solution 150 ml,23,Antiasthmatic,Bronchodilator,92,OptimaCare Pharmaceuticals,5678,PharmaMart, [phone],[email],32.08,40.42,3,121.26
79420,2022-01-22,14:29:29,168,George Ramirez,(444)450-7291x33848,[email],male,1970-07-09,2021-09-28,1040,chesapeake,virginia,23322,442,fairfield drive,23,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,918,Azelaic acid cream 20 g,39,Dermatological agent,Vasodilator,104,BioPlus Therapeutics,5690,MedWorks, [phone],[email],5.58,6.86,1,6.86
79574,2022-01-22,19:26:29,877,Brittany Wilson,001-[phone]x9212,[email],female,2003-09-17,2021-11-10,574,new york cty,n.y,11219,1459,54th street,63,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,664,Phenacetin tablet 100 mg 20 pcs,25,Antipyretic,Analgesic,106,NeoCure Pharmaceuticals,5687,PharmaPlus, [phone],[email],47.68,61.98,1,61.98
80114,2022-01-23,18:33:24,908,Candace Martinez,475-374-8083x909,[email],male,1976-01-06,2018-03-24,545,new york city,n.y,10460,,van buren st,700,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,358,Liraglutide injection 100 mg 50 pcs,9,Antidiabetic medication,Agonist,103,VitalWave Pharmaceuticals,5690,MedWorks, [phone],[email],38.41,46.48,3,139.44
80114,2022-01-23,18:33:24,908,Candace Martinez,475-374-8083x909,[email],male,1976-01-06,2018-03-24,545,new york city,n.y,10460,,van buren st,700,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,794,Emergency contraceptive pill tablet 20 mg 30 pcs,32,Hormonal contraceptive,Contraceptives,128,Biogen,5690,MedWorks, [phone],[email],49.48,55.91,1,55.91
80114,2022-01-23,18:33:24,908,Candace Martinez,475-374-8083x909,[email],male,1976-01-06,2018-03-24,545,new york city,n.y,10460,,van buren st,700,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,863,Halcion tablet 5 mg 40 pcs,36,Sleeping aid,Benzodiazepines,119,Eli Lilly,5679,MedSource, [phone],[email],60.63,75.79,3,227.37
80221,2022-01-23,22:59:29,1848,Savannah Griffin,(872)668-8479x156,[email],female,1966-01-02,2021-09-15,578,new york cty,n.y,11203,398,e 57th st,283,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,749,Gallamin tablet 250 mg 40 pcs,29,Muscle relaxant,Relaxants,85,CurePro Pharmaceuticals,5680,TrustedMeds, [phone],[email],9.44,10.57,1,10.57
80322,2022-01-24,05:47:42,1607,Grace Ramirez,001-[phone]x000,[email],male,1974-07-15,2018-12-29,163,hobe sound,fl,33455,7770,se little harbour dr,265,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1064,Metaxalone tablet 400 mg 30 pcs,47,Antispastic agent,Relaxant,75,MediGen Pharmaceuticals,5679,MedSource, [phone],[email],23.84,29.8,2,59.6
80530,2022-01-24,15:57:16,1029,Piper Allen,001-[phone]x235,[email],female,1968-09-08,2018-12-25,240,chicago ridge,il,60415,11001,south lyman aven,626,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,200,Acetaminophen tablet 250 mg 100 pcs,1,Analgesics,Analgesics,80,PrecisionMed Laboratories,5685,QualityMeds, 321907-6900,[email],37.68,48.98,3,146.94
80530,2022-01-24,15:57:16,1029,Piper Allen,001-[phone]x235,[email],female,1968-09-08,2018-12-25,240,chicago ridge,il,60415,11001,south lyman aven,626,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,266,Oxatomide tablet 10 mg 20 pcs,4,Antihistamine,Antihistamine,94,PureLife Labs,5690,MedWorks, [phone],[email],41.9,51.96,1,51.96
80530,2022-01-24,15:57:16,1029,Piper Allen,001-[phone]x235,[email],female,1968-09-08,2018-12-25,240,chicago ridge,il,60415,11001,south lyman aven,626,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1250,Methoxamine tablet 15 mg 40 pcs,57,Vasopressor,Vasoconstrictor,106,NeoCure Pharmaceuticals,5690,MedWorks, [phone],[email],26.46,32.81,2,65.62
80887,2022-01-26,07:05:05,351,Emma Kelly,001-[phone]x209,[email],female,1969-11-04,2019-01-12,254,northbrook,il,60062,1228,candlewood hill road,171,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1303,Vitamin G (Riboflavin) tablet 200 mg 60 pcs,60,Vitamin,B,98,MedicoGenix Corporation,5684,MediSupply, [phone],[email],27.95,35.78,3,107.34
81342,2022-01-27,08:34:52,1243,Samuel Adams,563-303-1183x1194,[email],female,1995-09-17,2021-09-24,539,new york cty,n.y,11226,3215,clarendon road,223,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,710,Bumetanide tablet 40 mg 40 pcs,28,Diuretic,Diuretic,79,MedicoSynth Corporation,5683,CareRx, [phone],[email],39.86,49.43,1,49.43
81709,2022-01-27,21:56:24,141,Bruce Nelson,(439)739-1828x9561,[email],female,1990-04-21,2020-07-13,67,sarasota,fl,34239,1920,s shade ave,502,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,525,Mexiletine tablet 200 mg 10 pcs,18,Antiarrhythmic,Ib,108,OmniHealth Sciences,5694,MedConnect, 543890-7777,[email],15.94,17.53,2,35.06
81709,2022-01-27,21:56:24,141,Bruce Nelson,(439)739-1828x9561,[email],female,1990-04-21,2020-07-13,67,sarasota,fl,34239,1920,s shade ave,502,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,575,Prasugrel tablet 100 mg 30 pcs,21,Antiplatelet agent,Antagonist,103,VitalWave Pharmaceuticals,5678,PharmaMart, [phone],[email],61.7,70.34,1,70.34
81709,2022-01-27,21:56:24,141,Bruce Nelson,(439)739-1828x9561,[email],female,1990-04-21,2020-07-13,67,sarasota,fl,34239,1920,s shade ave,502,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,817,Taltirelin tablet 50 mg 30 pcs,33,Proton pump inhibitor,Inhibitor,115,Merck,5686,MedPro, [phone],[email],67.17,87.32,1,87.32
81747,2022-01-28,01:22:12,243,Penelope Bell,863-988-1616,[email],male,1960-04-16,2021-12-14,1029,hampton,virginia,23666,3301,driftwood drive,119,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,402,Klonopin tablet 5 mg 20 pcs,12,Antianxiety medication,Benzodiazepines,120,AbbVie,5684,MediSupply, [phone],,9.03,11.02,3,33.06
81747,2022-01-28,01:22:12,243,Penelope Bell,863-988-1616,[email],male,1960-04-16,2021-12-14,1029,hampton,virginia,23666,3301,driftwood drive,119,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,781,Thyroxine tablet 325 mg 20 pcs,31,Thyroid medication,Hormones,75,MediGen Pharmaceuticals,5683,CareRx, [phone],[email],66.04,74.63,3,223.89
81927,2022-01-29,04:03:17,44,Ronald Perry,(741)476-8339x348,[email],female,1988-01-29,2017-08-22,489,new york city,n.y,10462,,haviland avenue,259,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,277,Gaviscon suspension 240 ml,5,Antacid,Antacid,103,VitalWave Pharmaceuticals,5682,PharmaDirect, 693059-8976,[email],54.97,71.46,3,214.38
81927,2022-01-29,04:03:17,44,Ronald Perry,(741)476-8339x348,[email],female,1988-01-29,2017-08-22,489,new york city,n.y,10462,,haviland avenue,259,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,687,Zafirlukast tablet 250 mg 50 pcs,26,Bronchodilator,Anticholinergic,85,CurePro Pharmaceuticals,5690,MedWorks, [phone],[email],44.91,52.54,1,52.54
81927,2022-01-29,04:03:17,44,Ronald Perry,(741)476-8339x348,[email],female,1988-01-29,2017-08-22,489,new york city,n.y,10462,,haviland avenue,259,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,783,Euthyrox tablet 15 mg 10 pcs,31,Thyroid medication,Levothyroxine,85,CurePro Pharmaceuticals,5680,TrustedMeds, [phone],[email],8.72,9.68,3,29.04
81950,2022-01-29,04:49:58,299,Ellie Thomas,(500)686-8616,[email],male,1962-05-27,2020-02-19,624,henrietta town,n.y,14623,830,jefferson road,759,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,762,Nifedipine tablet 40 mg 30 pcs,30,Vasodilator,Vasodilator,98,MedicoGenix Corporation,5687,PharmaPlus, [phone],[email],47.75,57.78,1,57.78
81950,2022-01-29,04:49:58,299,Ellie Thomas,(500)686-8616,[email],male,1962-05-27,2020-02-19,624,henrietta town,n.y,14623,830,jefferson road,759,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,954,Topotecan solution 200 ml,41,Chemotherapy drug,Antimetabolite,110,Pfizer,5688,ReliableMeds, [phone],[email],6.06,6.91,1,6.91
