receipt_number,date,time,cust_id,cust_full_name,cust_phone,cust_email,cust_gender,cust_birthdate,user_registration,cust_address_id,cust_city,cust_state,cust_postal_code,cust_street_num,cust_street_name,cust_build_num,promo_distr_id,promo_distr,promo_type_id,promo_type,promo_id,promo,promo_discount%,medicine_id,medicine,cat_id,category,subcategory,brand_id,brand,supplier_id,supplier,supplier_phone,supplier_email,cost,price,quantity,sales_amount
81950,2022-01-29,04:49:58,299,Ellie Thomas,(500)686-8616,[email],male,1962-05-27,2020-02-19,624,henrietta town,n.y,14623,830,jefferson road,759,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1252,Octreotide injection 200 mg 30 pcs,57,Vasopressor,Vasoconstrictor,76,Vitality Labs,5681,HealthPro, [phone],[email],24.45,27.87,3,83.61
81972,2022-01-29,05:41:35,90,Victor Campbell,418.739.2949x31544,[email],male,1976-09-09,2021-06-22,787,el cajon,california,92021,10120,chocolate summit drive,38,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,312,Edoxaban tablet 325 mg 40 pcs,7,Anticoagulant,Coagulant,117,AstraZeneca,5680,TrustedMeds, [phone],[email],54.07,68.67,3,206.01
81972,2022-01-29,05:41:35,90,Victor Campbell,418.739.2949x31544,[email],male,1976-09-09,2021-06-22,787,el cajon,california,92021,10120,chocolate summit drive,38,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,390,Invega suspension 60 ml,11,Antipsychotic,Antipsychotic,121,Bristol Myers Squibb,5686,MedPro, [phone],[email],30.65,35.25,3,105.75
81972,2022-01-29,05:41:35,90,Victor Campbell,418.739.2949x31544,[email],male,1976-09-09,2021-06-22,787,el cajon,california,92021,10120,chocolate summit drive,38,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1167,Frovatriptan tablet 20 mg 50 pcs,53,Antimigraine medication,Triptans,118,Bayer,5681,HealthPro, [phone],[email],31.32,39.78,3,119.34
82360,2022-01-29,19:11:42,534,Christopher Martinez,9616945032,[email],female,1959-01-17,2021-04-13,720,lake forest,california,92630,21072,avenida albercon,438,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,604,Alirocumab solution 240 ml,22,Antihyperlipidemic medication,Inhibitors,108,OmniHealth Sciences,5682,PharmaDirect, 693059-8976,[email],66.64,77.3,2,154.6
82360,2022-01-29,19:11:42,534,Christopher Martinez,9616945032,[email],female,1959-01-17,2021-04-13,720,lake forest,california,92630,21072,avenida albercon,438,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,860,Sonata tablet 5 mg 50 pcs,36,Sleeping aid,Sedative,95,VitaCore Pharmaceuticals,5686,MedPro, [phone],[email],37.96,42.89,2,85.78
82360,2022-01-29,19:11:42,534,Christopher Martinez,9616945032,[email],female,1959-01-17,2021-04-13,720,lake forest,california,92630,21072,avenida albercon,438,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,900,Bethanechol tablet 50 mg 50 pcs,38,Gastrointestinal stimulant,Cholinergic,75,MediGen Pharmaceuticals,5686,MedPro, [phone],[email],16.05,19.42,3,58.26
82789,2022-01-30,17:16:21,1997,Brooklyn Rivera,348.429.4129x280,[email],female,1995-08-08,2018-02-17,642,temple cty,ca,91780,9521,kennerly st,332,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,454,Cannabidiol capsule 100 mg 50 pcs,14,Antiemetic,Cannabinoid,86,FutureMed Sciences,5682,PharmaDirect, 693059-8976,[email],26.22,33.56,2,67.12
82789,2022-01-30,17:16:21,1997,Brooklyn Rivera,348.429.4129x280,[email],female,1995-08-08,2018-02-17,642,temple cty,ca,91780,9521,kennerly st,332,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,691,Fludrocortisone tablet 100 mg 20 pcs,27,Corticosteroid,Corticosteroid,128,Biogen,5690,MedWorks, [phone],[email],37.4,47.87,3,143.61
82789,2022-01-30,17:16:21,1997,Brooklyn Rivera,348.429.4129x280,[email],female,1995-08-08,2018-02-17,642,temple cty,ca,91780,9521,kennerly st,332,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1035,Tretinoin capsule 15 mg 20 pcs,46,Topical medication,Retinoids,93,SunHealth Innovations,5684,MediSupply, [phone],,38.71,42.58,1,42.58
82862,2022-01-30,21:38:57,1927,Addison King,001-[phone]x93003,[email],male,1956-05-24,2018-07-25,139,fort lauderdale,fl,33308,3321,ne 33 st,716,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,275,Maalox tablet 10 mg 30 pcs,5,Antacid,Antacid,98,MedicoGenix Corporation,5690,MedWorks, [phone],[email],32.32,40.72,3,122.16
82862,2022-01-30,21:38:57,1927,Addison King,001-[phone]x93003,[email],male,1956-05-24,2018-07-25,139,fort lauderdale,fl,33308,3321,ne 33 st,716,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,606,Lomitapide capsule 15 mg 20 pcs,22,Antihyperlipidemic medication,Inhibitors,96,EverWell Therapeutics,5682,PharmaDirect, 693059-8976,[email],11.26,12.5,3,37.5
82862,2022-01-30,21:38:57,1927,Addison King,001-[phone]x93003,[email],male,1956-05-24,2018-07-25,139,fort lauderdale,fl,33308,3321,ne 33 st,716,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,802,Esomeprazole tablet 200 mg 30 pcs,33,Proton pump inhibitor,Fluoroquinolones,81,WellCare Innovations,5682,PharmaDirect, 693059-8976,[email],11.49,13.56,2,27.12
82904,2022-01-31,00:32:05,2010,Owen Peterson,293.254.3701x864,[email],male,1979-09-08,2020-09-19,1022,newport news,virginia,23605,700,nansemond drive,305,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,269,Clemizole tablet 5 mg 30 pcs,4,Antihistamine,Antihistamine,94,PureLife Labs,5681,HealthPro, [phone],[email],25.34,30.41,3,91.23
83104,2022-01-31,06:36:28,970,Ryan Nelson,689-823-5448x49307,[email],female,1960-03-25,2019-05-22,287,aurora,il,60502,2489,jamestown ln,534,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1143,Amitriptyline tablet 20 mg 40 pcs,51,Central nervous system drug,Antidepressant,83,BioGenix Therapeutics,5684,MediSupply, [phone],[email],51.21,65.04,2,130.08
83579,2022-01-31,19:49:15,802,Eric Mitchell,001-[phone],[email],male,1987-01-11,2018-09-14,250,skokie,il,60077,7235,le claire avenue,166,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,233,Mupirocin topical ointment 30 g,2,Antibiotic,Antibiotic,97,BioPulse Pharmaceuticals,5694,MedConnect, 543890-7777,[email],48.64,54.96,1,54.96
83671,2022-01-31,22:48:26,141,Bruce Nelson,(439)739-1828x9561,[email],female,1990-04-21,2020-07-13,67,sarasota,fl,34239,1920,s shade ave,588,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,856,Secobarbital tablet 20 mg 50 pcs,35,Sedative,Barbiturates,116,Sanofi,5686,MedPro, [phone],[email],59.14,69.79,1,69.79
84161,2022-02-01,15:06:15,550,Olivia Walker,(837)242-1795x219,[email],male,1965-04-16,2020-07-23,834,s diego,california,92105,3761,46th street,721,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,670,Nimesulid tablet 80 mg 30 pcs,25,Antipyretic,Nsaid,128,Biogen,5688,ReliableMeds, [phone],[email],31.95,40.58,2,81.16
84161,2022-02-01,15:06:15,550,Olivia Walker,(837)242-1795x219,[email],male,1965-04-16,2020-07-23,834,s diego,california,92105,3761,46th street,721,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,756,Verapamil tablet 5 mg 20 pcs,30,Vasodilator,Vasodilator,98,MedicoGenix Corporation,5690,MedWorks, [phone],[email],41.18,52.3,1,52.3
84245,2022-02-01,17:40:09,507,Mia Harris,(297)953-2308x16944,[email],male,1969-05-18,2019-03-27,341,downers grove,il,60515,,highland ave,378,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,738,Fleroxacin tablet 50 mg 20 pcs,29,Muscle relaxant,Relaxants,118,Bayer,5687,PharmaPlus, [phone],[email],34.58,40.8,1,40.8
84583,2022-02-02,15:08:04,812,Jeremy Hayes,(296)543-2217x683,[email],male,1995-01-08,2021-10-28,1074,newport news,virginia,23605,1007,75th street,719,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,237,Zoloft tablet 10 mg 60 pcs,3,Antidepressant,Ssri,94,PureLife Labs,5690,MedWorks, [phone],[email],17.88,20.03,2,40.06
84583,2022-02-02,15:08:04,812,Jeremy Hayes,(296)543-2217x683,[email],male,1995-01-08,2021-10-28,1074,newport news,virginia,23605,1007,75th street,719,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,312,Edoxaban tablet 325 mg 40 pcs,7,Anticoagulant,Coagulant,117,AstraZeneca,5690,MedWorks, [phone],[email],57.58,70.82,2,141.64
84583,2022-02-02,15:08:04,812,Jeremy Hayes,(296)543-2217x683,[email],male,1995-01-08,2021-10-28,1074,newport news,virginia,23605,1007,75th street,719,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,646,Diosmectite suspension 150 ml,24,Antidiarrheal,Antidiarrheals,83,BioGenix Therapeutics,5681,HealthPro, [phone],[email],50.19,56.21,3,168.63
85028,2022-02-04,21:50:30,1527,Eli Roberts,8164832088,[email],male,1965-01-08,2019-12-24,502,nyc,n.y,11214,2063,86th street,693,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1145,Fluoxetine capsule 40 mg 40 pcs,51,Central nervous system drug,Antidepressant,93,SunHealth Innovations,5693,GlobalPharm, [phone],[email],53.09,62.12,1,62.12
85054,2022-02-05,01:21:34,1232,Henry Hayes,(401)881-6972,[email],female,1960-06-15,2021-02-25,809,s gabriel,california,91776,,sunset ave,485,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,694,Methylprednisolone tablet 15 mg 100 pcs,27,Corticosteroid,Corticosteroid,83,BioGenix Therapeutics,5688,ReliableMeds, [phone],[email],9.7,11.25,1,11.25
85054,2022-02-05,01:21:34,1232,Henry Hayes,(401)881-6972,[email],female,1960-06-15,2021-02-25,809,s gabriel,california,91776,,sunset ave,485,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,768,Levothyroxine tablet 80 mg 100 pcs,31,Thyroid medication,Hormones,101,CureTech Laboratories,5681,HealthPro, [phone],[email],48.65,57.89,1,57.89
85054,2022-02-05,01:21:34,1232,Henry Hayes,(401)881-6972,[email],female,1960-06-15,2021-02-25,809,s gabriel,california,91776,,sunset ave,485,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,986,Resveratrol tablet 250 mg 60 pcs,43,Anti-Alzheimer's drug,Polyphenol,128,Biogen,5684,MediSupply, [phone],,45.88,59.19,3,177.57
85188,2022-02-05,10:07:36,314,Zoe Jenkins,610.412.8421x137,[email],male,1993-09-17,2019-04-11,45,unincorporated,fl,33417,338,camden o,33,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,991,Pregnenolone tablet 400 mg 30 pcs,43,Anti-Alzheimer's drug,Hormones,124,Teva Pharmaceutical Industries,5679,MedSource, [phone],[email],27.21,34.01,2,68.02
85194,2022-02-05,10:20:51,451,James Allen,001-[phone]x0774,[email],female,1983-03-11,2017-02-03,471,new york,n.y,10065,240,east 68th street,616,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1171,Lasmiditan tablet 400 mg 50 pcs,53,Antimigraine medication,Triptan,86,FutureMed Sciences,5684,MediSupply, [phone],[email],51.46,58.15,1,58.15
85486,2022-02-06,22:17:35,1113,Olivia Wilson,001-[phone]x81631,[email],female,1983-11-06,2018-05-27,15,homeland,fl,33813,6550,fox tree ln,621,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,562,Levodropropizine tablet 15 mg 20 pcs,20,Antitussive,Antitussive,125,Boehringer Ingelheim,5680,TrustedMeds, [phone],[email],27.14,33.92,1,33.92
85589,2022-02-07,08:36:19,1483,Charlotte Nelson,(556)318-4703x80970,[email],female,1983-02-18,2017-06-14,12,titusville,fl,32796,721,fern ave,178,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,692,Hydrocortisone cream 20 g,27,Corticosteroid,Corticosteroid,121,Bristol Myers Squibb,5682,PharmaDirect, 693059-8976,[email],67.01,82.42,2,164.84
85589,2022-02-07,08:36:19,1483,Charlotte Nelson,(556)318-4703x80970,[email],female,1983-02-18,2017-06-14,12,titusville,fl,32796,721,fern ave,178,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,808,Ilaprazole tablet 100 mg 40 pcs,33,Proton pump inhibitor,Inhibitor,127,Amgen,5684,MediSupply, [phone],[email],33.85,40.96,1,40.96
85830,2022-02-08,01:17:38,983,Anna Rivera,(613)369-0109,[email],male,2003-10-20,2018-12-14,391,nyc,n.y,11219,,61st stree,402,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,238,Lexapro tablet 325 mg 20 pcs,3,Antidepressant,Inhibitor,77,LifePharma Solutions,5690,MedWorks, [phone],[email],22.78,26.65,2,53.3
85830,2022-02-08,01:17:38,983,Anna Rivera,(613)369-0109,[email],male,2003-10-20,2018-12-14,391,nyc,n.y,11219,,61st stree,402,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,822,Nelfinavir mesylate tablet 400 mg 40 pcs,33,Proton pump inhibitor,Inhibitor,110,Pfizer,5683,CareRx, [phone],[email],37.08,47.46,1,47.46
85830,2022-02-08,01:17:38,983,Anna Rivera,(613)369-0109,[email],male,2003-10-20,2018-12-14,391,nyc,n.y,11219,,61st stree,402,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1197,Abatacept tablet 400 mg 40 pcs,54,Antirheumatic drug,Antagonist,95,VitaCore Pharmaceuticals,5690,MedWorks, [phone],[email],29.31,34.59,1,34.59
86271,2022-02-08,13:23:06,2020,Madison Wright,(911)246-9254,[email],male,1969-04-30,2021-07-21,920,virginia beach,virginia,23451,2189,creeks edge drive,436,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1087,Gatifloxacin tablet 50 mg 100 pcs,48,Ophthalmic drug,Fluoroquinolone,100,ApexCure Innovations,5681,HealthPro, [phone],[email],44.99,56.24,1,56.24
86271,2022-02-08,13:23:06,2020,Madison Wright,(911)246-9254,[email],male,1969-04-30,2021-07-21,920,virginia beach,virginia,23451,2189,creeks edge drive,436,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1170,Dihydroergotamine solution 100 ml,53,Antimigraine medication,Alkaloids,128,Biogen,5687,PharmaPlus, [phone],[email],21.75,27.62,3,82.86
86508,2022-02-08,21:01:07,1487,Abigail Lee,001-[phone]x60715,[email],male,1958-02-19,2021-11-22,459,manlius,n.y,13104,8195,cazenovia roa,427,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,303,Diflunisal tablet 400 mg 40 pcs,6,Anti-inflammatory,Nsaid,110,Pfizer,5678,PharmaMart, [phone],[email],54.43,62.59,1,62.59
86508,2022-02-08,21:01:07,1487,Abigail Lee,001-[phone]x60715,[email],male,1958-02-19,2021-11-22,459,manlius,n.y,13104,8195,cazenovia roa,427,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1060,Orphenadrine tablet 250 mg 100 pcs,47,Antispastic agent,Anticholinergic,120,AbbVie,5682,PharmaDirect, 693059-8976,[email],67.43,82.26,3,246.78
86886,2022-02-09,15:33:50,980,Dominic Foster,534.551.9599,[email],female,1961-01-01,2018-08-03,433,new york city,n.y,11209,124,83rd street,39,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,506,Trospium chloride tablet 50 mg 10 pcs,17,Anticholinergic,Anticholinergic,126,Mylan,5686,MedPro, [phone],[email],55.29,62.48,3,187.44
86911,2022-02-09,16:26:59,227,Zoey White,001-[phone]x93999,[email],male,1990-02-21,2019-10-01,932,suffolk,virginia,23434,403,kilby av,336,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,252,Loratadine tablet 5 mg 50 pcs,4,Antihistamine,Antihistamine,101,CureTech Laboratories,5687,PharmaPlus, [phone],[email],29.67,37.38,3,112.14
87098,2022-02-10,01:26:29,504,Joseph Wilson,218.834.7440,[email],female,1996-03-28,2020-02-23,267,chicago,il,60634,2856,north narragansett avenue,751,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,504,Tolterodine tablet 325 mg 50 pcs,17,Anticholinergic,Anticholinergic,76,Vitality Labs,5680,TrustedMeds, [phone],[email],25.75,29.87,3,89.61
87339,2022-02-10,08:58:13,539,Sofia Adams,+1-[phone]x38991,[email],female,1962-11-30,2018-04-01,355,buffalo grove,il,60089,766,white pine road,344,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,993,Melatonin tablet 50 mg 30 pcs,43,Anti-Alzheimer's drug,Agonist,89,GlobalCure Labs,5684,MediSupply, [phone],,29.63,33.78,3,101.34
87787,2022-02-11,02:02:55,1424,Philip Daniels,426-503-6440,[email],male,1966-08-10,2020-01-17,1055,newport news,virginia,23606,66,church road,686,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1037,Ketoconazole shampoo tablet 400 mg 10 pcs,46,Topical medication,Antifungal,109,FutureCure PharmaTech,5683,CareRx, [phone],[email],33.01,38.95,3,116.85
87787,2022-02-11,02:02:55,1424,Philip Daniels,426-503-6440,[email],male,1966-08-10,2020-01-17,1055,newport news,virginia,23606,66,church road,686,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1183,Pizotifen tablet 400 mg 100 pcs,53,Antimigraine medication,Triptan,108,OmniHealth Sciences,5681,HealthPro, [phone],[email],18.55,20.59,2,41.18
87800,2022-02-11,02:32:01,658,Christopher Butler,001-[phone]x1407,[email],male,1999-10-17,2019-09-01,243,montgomery,il,60538,1229,s lincoln ave,492,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,401,Ativan tablet 400 mg 60 pcs,12,Antianxiety medication,Benzodiazepines,75,MediGen Pharmaceuticals,5681,HealthPro, [phone],[email],53.86,68.94,3,206.82
87800,2022-02-11,02:32:01,658,Christopher Butler,001-[phone]x1407,[email],male,1999-10-17,2019-09-01,243,montgomery,il,60538,1229,s lincoln ave,492,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1275,Ruby-fill tablet 80 mg 60 pcs,59,Contrast agent,Agent,116,Sanofi,5690,MedWorks, [phone],[email],41.54,51.51,1,51.51
88247,2022-02-11,20:47:39,528,William Moore,+1-[phone]x283,[email],male,1980-02-10,2017-09-12,39,nrth port,fl,34287,3950,s sumter blvd,128,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,509,Dicyclomine tablet 5 mg 40 pcs,17,Anticholinergic,Anticholinergic,94,PureLife Labs,5682,PharmaDirect, 693059-8976,[email],65.95,81.12,2,162.24
88247,2022-02-11,20:47:39,528,William Moore,+1-[phone]x283,[email],male,1980-02-10,2017-09-12,39,nrth port,fl,34287,3950,s sumter blvd,128,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1018,Timolol tablet 20 mg 60 pcs,45,Beta blocker,Blocker,108,OmniHealth Sciences,5690,MedWorks, [phone],[email],45.12,53.24,3,159.72
88247,2022-02-11,20:47:39,528,William Moore,+1-[phone]x283,[email],male,1980-02-10,2017-09-12,39,nrth port,fl,34287,3950,s sumter blvd,128,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1073,Travoprost solution 240 ml,48,Ophthalmic drug,Nsaid,76,Vitality Labs,5684,MediSupply, [phone],[email],11.71,13.0,3,39.0
88306,2022-02-12,00:08:05,960,Gabriel Carter,+1-[phone]x6652,[email],male,1977-11-27,2021-10-28,950,newport news,virginia,23606,,selden road,517,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,985,Curcumin tablet 50 mg 50 pcs,43,Anti-Alzheimer's drug,Antioxidants,117,AstraZeneca,5683,CareRx, [phone],[email],12.13,14.07,1,14.07
88419,2022-02-12,06:31:26,4,John Smith,+1-[phone]x5061,[email],male,1988-11-14,2021-09-07,768,san diego,california,92130,,landfair road,175,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,1119,Nitrofurantoin capsule 20 mg 50 pcs,50,Urinary system drug,Antibiotic,108,OmniHealth Sciences,5680,TrustedMeds, [phone],[email],59.3,73.53,2,147.06
88812,2022-02-13,05:16:42,304,Layla Hughes,542.417.6115,[email],female,1981-03-18,2017-06-23,265,south elgin,il,60177,1456,marleigh ln,476,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,849,Clonazepam tablet 5 mg 10 pcs,35,Sedative,Benzodiazepine,109,FutureCure PharmaTech,5684,MediSupply, [phone],[email],9.84,10.92,1,10.92
89002,2022-02-13,14:34:40,1647,Harper Walker,987.740.5756x137,[email],female,1971-05-14,2017-08-18,1084,chesapeake,virginia,23321,,drum cr road,318,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,399,Xanax tablet 20 mg 60 pcs,12,Antianxiety medication,Benzodiazepine,126,Mylan,5682,PharmaDirect, 693059-8976,[email],20.83,26.25,3,78.75
89002,2022-02-13,14:34:40,1647,Harper Walker,987.740.5756x137,[email],female,1971-05-14,2017-08-18,1084,chesapeake,virginia,23321,,drum cr road,318,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,472,Bisoprolol tablet 40 mg 100 pcs,15,Antihypertensive,Blocker,104,BioPlus Therapeutics,5681,HealthPro, [phone],[email],47.64,56.22,3,168.66
89002,2022-02-13,14:34:40,1647,Harper Walker,987.740.5756x137,[email],female,1971-05-14,2017-08-18,1084,chesapeake,virginia,23321,,drum cr road,318,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,776,Potassium iodide tablet 325 mg 60 pcs,31,Thyroid medication,Hormone,96,EverWell Therapeutics,5684,MediSupply, [phone],[email],14.59,16.78,2,33.56
89426,2022-02-14,08:21:34,581,Charlotte Walker,001-[phone]x7128,[email],female,2001-03-06,2020-07-26,481,new york,n.y,10459,1160,hoe av,665,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,294,Naproxen tablet 400 mg 20 pcs,6,Anti-inflammatory,Nsaids,93,SunHealth Innovations,5684,MediSupply, [phone],[email],15.3,18.51,2,37.02
89426,2022-02-14,08:21:34,581,Charlotte Walker,001-[phone]x7128,[email],female,2001-03-06,2020-07-26,481,new york,n.y,10459,1160,hoe av,665,48921,internet,38091,over-the-counter medicines,4202,QUICKRELIEF,8,363,Aloglipti tablet 5 mg 30 pcs,9,Antidiabetic medication,Inhibitors,79,MedicoSynth Corporation,5692,AlphaMeds, [phone],[email],25.73,29.07,1,29.07
